@relation synthetic_anomaly_detection_stream_data_51anomalies

@attribute x numeric
@attribute y numeric
@attribute is_anomaly {0,1}

@data
0.24,0.27,0
0.21,0.27,0
0.24,0.25,0
0.23,0.35,0
0.22,0.22,0
0.23,0.26,0
0.2,0.25,0
0.21,0.32,0
0.3,0.18,0
0.26,0.2,0
0.19,0.23,0
0.2,0.25,0
0.33,0.18,0
0.32,0.28,0
0.23,0.2,0
0.29,0.23,0
0.3,0.25,0
0.26,0.25,0
0.25,0.24,0
0.18,0.26,0
0.77,0.31,0
0.79,0.32,0
0.69,0.24,0
0.66,0.26,0
0.75,0.26,0
0.67,0.28,0
0.76,0.24,0
0.76,0.28,0
0.65,0.23,0
0.64,0.27,0
0.79,0.2,0
0.67,0.28,0
0.83,0.25,0
0.74,0.19,0
0.68,0.18,0
0.64,0.26,0
0.63,0.25,0
0.61,0.25,0
0.75,0.15,0
0.61,0.21,0
0.6,0.27,0
0.74,0.2,0
0.67,0.35,0
0.67,0.16,0
0.64,0.24,0
0.66,0.23,0
0.71,0.18,0
0.74,0.18,0
0.68,0.3,0
0.79,0.15,0
0.72,0.33,0
0.69,0.31,0
0.66,0.24,0
0.73,0.21,0
0.71,0.29,0
0.82,0.27,0
0.73,0.16,0
0.67,0.24,0
0.6,0.2,0
0.72,0.18,0
0.74,0.26,0
0.73,0.25,0
0.56,0.26,0
0.84,0.17,0
0.72,0.22,0
0.79,0.31,0
0.82,0.24,0
0.65,0.31,0
0.78,0.17,0
0.81,0.31,0
0.64,0.29,0
0.68,0.26,0
0.72,0.29,0
0.61,0.17,0
0.69,0.25,0
0.71,0.28,0
0.68,0.3,0
0.78,0.35,0
0.81,0.22,0
0.75,0.29,0
0.6,0.24,0
0.75,0.29,0
0.73,0.26,0
0.72,0.34,0
0.65,0.28,0
0.7,0.21,0
0.63,0.2,0
0.67,0.26,0
0.67,0.28,0
0.73,0.28,0
0.81,0.21,0
0.76,0.24,0
0.68,0.26,0
0.73,0.21,0
0.67,0.24,0
0.7,0.24,0
0.7,0.23,0
0.71,0.18,0
0.83,0.33,0
0.76,0.32,0
0.74,0.19,0
0.63,0.21,0
0.73,0.23,0
0.7,0.26,0
0.75,0.23,0
0.65,0.19,0
0.67,0.24,0
0.72,0.25,0
0.64,0.16,0
0.74,0.21,0
0.76,0.34,0
0.59,0.26,0
0.68,0.33,0
0.64,0.27,0
0.76,0.18,0
0.75,0.25,0
0.61,0.25,0
0.59,0.26,0
0.68,0.19,0
0.66,0.27,0
0.7,0.33,0
0.67,0.19,0
0.7,0.17,0
0.7,0.3,0
0.81,0.29,0
0.68,0.25,0
0.65,0.26,0
0.56,0.19,0
0.61,0.24,0
0.6,0.3,0
0.8,0.22,0
0.79,0.27,0
0.74,0.16,0
0.63,0.21,0
0.63,0.17,0
0.62,0.29,0
0.8,0.31,0
0.65,0.31,0
0.76,0.27,0
0.66,0.3,0
0.69,0.74,1
0.24,0.28,0
0.24,0.19,0
0.78,0.32,0
0.61,0.23,0
0.79,0.28,0
0.73,0.25,0
0.75,0.26,0
0.66,0.16,0
0.68,0.33,0
0.64,0.28,0
0.65,0.19,0
0.64,0.2,0
0.75,0.29,0
0.82,0.16,0
0.69,0.3,0
0.76,0.23,0
0.73,0.23,0
0.67,0.31,0
0.72,0.2,0
0.84,0.28,0
0.84,0.23,0
0.65,0.16,0
0.24,0.2,0
0.26,0.23,0
0.24,0.31,0
0.25,0.17,0
0.19,0.26,0
0.28,0.25,0
0.22,0.17,0
0.2,0.27,0
0.35,0.26,0
0.22,0.23,0
0.19,0.27,0
0.29,0.34,0
0.27,0.25,0
0.24,0.33,0
0.29,0.23,0
0.26,0.34,0
0.26,0.23,0
0.26,0.17,0
0.27,0.26,0
0.25,0.29,0
0.28,0.31,0
0.34,0.2,0
0.23,0.23,0
0.24,0.23,0
0.23,0.2,0
0.22,0.24,0
0.18,0.27,0
0.28,0.25,0
0.23,0.27,0
0.28,0.3,0
0.26,0.23,0
0.25,0.21,0
0.28,0.18,0
0.34,0.3,0
0.22,0.24,0
0.76,0.17,0
0.78,0.24,0
0.73,0.28,0
0.56,0.31,0
0.62,0.27,0
0.65,0.31,0
0.65,0.31,0
0.82,0.33,0
0.69,0.22,0
0.66,0.23,0
0.76,0.3,0
0.6,0.25,0
0.57,0.16,0
0.77,0.24,0
0.72,0.24,0
0.56,0.27,0
0.59,0.21,0
0.72,0.25,0
0.69,0.26,0
0.81,0.32,0
0.21,0.2,0
0.28,0.32,0
0.3,0.21,0
0.22,0.28,0
0.26,0.24,0
0.25,0.17,0
0.24,0.2,0
0.25,0.25,0
0.31,0.26,0
0.24,0.24,0
0.27,0.26,0
0.31,0.3,0
0.25,0.17,0
0.31,0.27,0
0.31,0.17,0
0.25,0.2,0
0.8,0.85,1
0.26,0.2,0
0.24,0.21,0
0.24,0.25,0
0.34,0.22,0
0.25,0.31,0
0.28,0.31,0
0.26,0.3,0
0.62,0.26,0
0.64,0.24,0
0.76,0.25,0
0.74,0.33,0
0.78,0.22,0
0.74,0.35,0
0.63,0.18,0
0.68,0.28,0
0.73,0.18,0
0.62,0.24,0
0.76,0.28,0
0.65,0.25,0
0.71,0.23,0
0.74,0.18,0
0.67,0.27,0
0.7,0.24,0
0.76,0.18,0
0.76,0.31,0
0.74,0.23,0
0.77,0.27,0
0.23,0.2,0
0.25,0.2,0
0.25,0.23,0
0.2,0.25,0
0.29,0.24,0
0.29,0.29,0
0.76,0.76,1
0.31,0.24,0
0.25,0.24,0
0.26,0.24,0
0.35,0.17,0
0.34,0.15,0
0.51,0.05,0
0.17,0.14,0
0.21,0.27,0
0.28,0.19,0
0.25,0.17,0
0.2,0.31,0
0.26,0.26,0
0.22,0.24,0
0.21,0.21,0
0.25,0.31,0
0.8,0.68,1
0.84,0.84,1
0.23,0.17,0
0.5,0.16,0
0.31,0.07,0
0.29,0.19,0
0.38,0.14,0
0.64,0.2,0
0.53,0.18,0
0.66,0.05,0
0.38,0.15,0
0.14,0.15,0
0.71,0.1,0
0.32,0.23,0
0.61,0.14,0
0.08,0.13,0
0.29,0.17,0
0.43,0.15,0
0.24,0.11,0
0.2,0.23,0
0.2,0.22,0
0.29,0.17,0
0.22,0.14,0
0.24,0.28,0
0.61,0.1,0
0.33,0.08,0
0.21,0.23,0
0.32,0.15,0
0.32,0.16,0
0.4,0.15,0
0.52,0.16,0
0.31,0.19,0
0.28,0.26,0
0.23,0.21,0
0.26,0.25,0
0.29,0.27,0
0.18,0.25,0
0.13,0.17,0
0.42,0.16,0
0.5,0.19,0
0.28,0.12,0
0.14,0.22,0
0.22,0.16,0
0.13,0.18,0
0.62,0.15,0
0.6,0.17,0
0.65,0.25,0
0.09,0.16,0
0.27,0.15,0
0.24,0.17,0
0.15,0.17,0
0.27,0.28,0
0.23,0.2,0
0.31,0.15,0
0.06,0.23,0
0.69,0.16,0
0.48,0.14,0
0.24,0.19,0
0.65,0.2,0
0.24,0.12,0
0.28,0.05,0
0.62,0.18,0
0.59,0.07,0
0.41,0.17,0
0.37,0.07,0
0.37,0.13,0
0.61,0.2,0
0.42,0.05,0
0.55,0.13,0
0.52,0.07,0
0.13,0.17,0
0.56,0.13,0
0.64,0.08,0
0.17,0.15,0
0.43,0.14,0
0.49,0.09,0
0.58,0.14,0
0.56,0.09,0
0.57,0.17,0
0.1,0.14,0
0.14,0.15,0
0.41,0.16,0
0.23,0.17,0
0.6,0.11,0
0.34,0.19,0
0.26,0.14,0
0.7,0.25,0
0.68,0.1,0
0.59,0.1,0
0.52,0.09,0
0.62,0.12,0
0.07,0.12,0
0.53,0.14,0
0.65,0.12,0
0.34,0.22,0
0.52,0.19,0
0.38,0.11,0
0.52,0.06,0
0.46,0.11,0
0.16,0.17,0
0.25,0.19,0
0.16,0.11,0
0.12,0.15,0
0.3,0.21,0
0.52,0.22,0
0.52,0.05,0
0.55,0.14,0
0.63,0.11,0
0.22,0.18,0
0.87,0.83,1
0.64,0.13,0
0.55,0.12,0
0.63,0.1,0
0.13,0.25,0
0.42,0.15,0
0.33,0.08,0
0.35,0.18,0
0.24,0.2,0
0.51,0.09,0
0.36,0.22,0
0.36,0.14,0
0.39,0.25,0
0.32,0.11,0
0.47,0.18,0
0.09,0.17,0
0.55,0.18,0
0.42,0.16,0
0.14,0.13,0
0.63,0.2,0
0.69,0.11,0
0.19,0.14,0
0.24,0.06,0
0.22,0.12,0
0.62,0.11,0
0.39,0.05,0
0.69,0.14,0
0.3,0.14,0
0.63,0.2,0
0.42,0.16,0
0.42,0.16,0
0.11,0.18,0
0.26,0.21,0
0.09,0.16,0
0.62,0.17,0
0.4,0.08,0
0.4,0.16,0
0.23,0.16,0
0.17,0.2,0
0.62,0.16,0
0.1,0.16,0
0.1,0.2,0
0.1,0.13,0
0.59,0.08,0
0.31,0.14,0
0.66,0.16,0
0.31,0.25,0
0.33,0.16,0
0.33,0.15,0
0.38,0.17,0
0.09,0.18,0
0.12,0.08,0
0.64,0.15,0
0.39,0.13,0
0.22,0.24,0
0.14,0.16,0
0.36,0.05,0
0.67,0.23,0
0.59,0.14,0
0.21,0.18,0
0.4,0.14,0
0.52,0.13,0
0.27,0.09,0
0.17,0.16,0
0.6,0.13,0
0.58,0.18,0
0.66,0.11,0
0.19,0.08,0
0.19,0.16,0
0.4,0.17,0
0.7,0.15,0
0.65,0.13,0
0.5,0.14,0
0.49,0.17,0
0.19,0.15,0
0.66,0.1,0
0.23,0.15,0
0.31,0.18,0
0.14,0.18,0
0.51,0.18,0
0.24,0.25,0
0.38,0.11,0
0.29,0.15,0
0.53,0.12,0
0.25,0.16,0
0.25,0.16,0
0.36,0.11,0
0.15,0.19,0
0.67,0.15,0
0.27,0.07,0
0.24,0.16,0
0.7,0.17,0
0.44,0.08,0
0.57,0.17,0
0.43,0.1,0
0.34,0.14,0
0.28,0.19,0
0.88,0.86,1
0.31,0.09,0
0.35,0.12,0
0.56,0.14,0
0.21,0.05,0
0.41,0.17,0
0.29,0.19,0
0.05,0.2,0
0.31,0.11,0
0.57,0.13,0
0.44,0.16,0
0.67,0.18,0
0.46,0.17,0
0.36,0.14,0
0.62,0.14,0
0.3,0.17,0
0.25,0.15,0
0.19,0.13,0
0.47,0.14,0
0.66,0.14,0
0.32,0.14,0
0.62,0.2,0
0.73,0.14,0
0.22,0.19,0
0.42,0.19,0
0.2,0.23,0
0.51,0.17,0
0.5,0.23,0
0.36,0.18,0
0.5,0.14,0
0.16,0.14,0
0.61,0.21,0
0.34,0.18,0
0.33,0.16,0
0.41,0.08,0
0.53,0.2,0
0.54,0.19,0
0.4,0.15,0
0.73,0.11,0
0.34,0.23,0
0.41,0.13,0
0.74,0.08,0
0.17,0.17,0
0.22,0.13,0
0.43,0.17,0
0.67,0.19,0
0.26,0.1,0
0.47,0.22,0
0.34,0.12,0
0.17,0.11,0
0.44,0.15,0
0.05,0.15,0
0.15,0.11,0
0.24,0.18,0
0.5,0.14,0
0.34,0.14,0
0.6,0.24,0
0.19,0.2,0
0.34,0.17,0
0.64,0.15,0
0.21,0.16,0
0.67,0.11,0
0.54,0.15,0
0.42,0.23,0
0.58,0.19,0
0.08,0.23,0
0.62,0.12,0
0.57,0.2,0
0.09,0.16,0
0.25,0.14,0
0.1,0.18,0
0.11,0.17,0
0.17,0.17,0
0.21,0.1,0
0.68,0.14,0
0.16,0.12,0
0.14,0.19,0
0.12,0.16,0
0.3,0.14,0
0.29,0.21,0
0.24,0.17,0
0.29,0.11,0
0.25,0.07,0
0.32,0.14,0
0.45,0.13,0
0.38,0.09,0
0.47,0.1,0
0.68,0.17,0
0.55,0.15,0
0.36,0.14,0
0.15,0.08,0
0.32,0.14,0
0.49,0.14,0
0.51,0.16,0
0.17,0.2,0
0.44,0.18,0
0.09,0.12,0
0.38,0.1,0
0.22,0.11,0
0.42,0.2,0
0.55,0.13,0
0.32,0.15,0
0.43,0.2,0
0.26,0.18,0
0.44,0.07,0
0.46,0.15,0
0.24,0.17,0
0.24,0.22,0
0.33,0.14,0
0.54,0.09,0
0.46,0.23,0
0.14,0.09,0
0.73,0.1,0
0.55,0.2,0
0.22,0.12,0
0.69,0.17,0
0.53,0.17,0
0.1,0.06,0
0.36,0.12,0
0.45,0.08,0
0.4,0.17,0
0.43,0.15,0
0.4,0.18,0
0.14,0.2,0
0.07,0.13,0
0.24,0.17,0
0.58,0.08,0
0.18,0.09,0
0.47,0.11,0
0.68,0.21,0
0.11,0.16,0
0.23,0.16,0
0.44,0.1,0
0.43,0.16,0
0.17,0.16,0
0.41,0.16,0
0.22,0.11,0
0.65,0.1,0
0.6,0.16,0
0.44,0.1,0
0.44,0.14,0
0.43,0.24,0
0.6,0.11,0
0.22,0.07,0
0.33,0.12,0
0.16,0.15,0
0.52,0.22,0
0.44,0.12,0
0.19,0.25,0
0.24,0.1,0
0.4,0.16,0
0.27,0.18,0
0.4,0.16,0
0.25,0.12,0
0.32,0.16,0
0.26,0.17,0
0.52,0.12,0
0.59,0.13,0
0.14,0.17,0
0.52,0.17,0
0.42,0.12,0
0.57,0.18,0
0.65,0.78,1
0.5,0.2,0
0.17,0.12,0
0.49,0.16,0
0.55,0.09,0
0.7,0.2,0
0.19,0.11,0
0.62,0.15,0
0.36,0.23,0
0.1,0.13,0
0.63,0.84,1
0.18,0.13,0
0.45,0.16,0
0.52,0.19,0
0.6,0.13,0
0.52,0.17,0
0.62,0.16,0
0.28,0.08,0
0.7,0.19,0
0.29,0.16,0
0.58,0.23,0
0.44,0.18,0
0.37,0.18,0
0.69,0.16,0
0.53,0.19,0
0.21,0.19,0
0.37,0.17,0
0.37,0.14,0
0.51,0.16,0
0.57,0.09,0
0.63,0.08,0
0.59,0.17,0
0.64,0.09,0
0.68,0.21,0
0.59,0.09,0
0.56,0.15,0
0.55,0.15,0
0.4,0.1,0
0.57,0.23,0
0.62,0.14,0
0.17,0.18,0
0.5,0.19,0
0.58,0.22,0
0.12,0.17,0
0.32,0.16,0
0.43,0.12,0
0.24,0.2,0
0.24,0.14,0
0.56,0.14,0
0.42,0.16,0
0.44,0.17,0
0.19,0.23,0
0.49,0.15,0
0.22,0.11,0
0.16,0.06,0
0.23,0.24,0
0.32,0.09,0
0.53,0.16,0
0.51,0.15,0
0.55,0.19,0
0.18,0.17,0
0.4,0.15,0
0.65,0.08,0
0.69,0.1,0
0.44,0.12,0
0.63,0.11,0
0.56,0.14,0
0.63,0.16,0
0.41,0.2,0
0.21,0.16,0
0.42,0.09,0
0.61,0.22,0
0.63,0.16,0
0.17,0.1,0
0.08,0.21,0
0.46,0.12,0
0.65,0.08,0
0.65,0.15,0
0.4,0.11,0
0.27,0.15,0
0.42,0.21,0
0.3,0.12,0
0.78,0.75,1
0.14,0.14,0
0.41,0.19,0
0.32,0.15,0
0.09,0.14,0
0.65,0.12,0
0.59,0.22,0
0.44,0.2,0
0.28,0.09,0
0.2,0.1,0
0.71,0.12,0
0.13,0.16,0
0.25,0.23,0
0.34,0.1,0
0.3,0.15,0
0.32,0.07,0
0.4,0.1,0
0.3,0.16,0
0.52,0.16,0
0.48,0.15,0
0.48,0.16,0
0.46,0.23,0
0.34,0.12,0
0.13,0.17,0
0.56,0.1,0
0.34,0.13,0
0.62,0.17,0
0.32,0.18,0
0.58,0.21,0
0.63,0.2,0
0.66,0.13,0
0.32,0.16,0
0.34,0.2,0
0.68,0.17,0
0.4,0.2,0
0.36,0.14,0
0.09,0.08,0
0.98,0.72,1
0.22,0.26,0
0.23,0.21,0
0.21,0.29,0
0.26,0.25,0
0.2,0.21,0
0.15,0.16,0
0.22,0.22,0
0.23,0.25,0
0.17,0.3,0
0.26,0.77,0
0.18,0.27,0
0.27,0.35,0
0.21,0.18,0
0.27,0.16,0
0.28,0.3,0
0.25,0.23,0
0.25,0.22,0
0.21,0.27,0
0.95,0.93,1
0.27,0.33,0
0.25,0.25,0
0.31,0.34,0
0.22,0.24,0
0.25,0.34,0
0.35,0.29,0
0.27,0.22,0
0.18,0.22,0
0.29,0.25,0
0.2,0.31,0
0.22,0.33,0
0.24,0.26,0
0.3,0.2,0
0.18,0.22,0
0.3,0.27,0
0.25,0.28,0
0.22,0.31,0
0.28,0.18,0
0.18,0.2,0
0.21,0.22,0
0.26,0.22,0
0.25,0.25,0
0.23,0.29,0
0.29,0.23,0
0.26,0.19,0
0.25,0.21,0
0.23,0.34,0
0.23,0.2,0
0.25,0.27,0
0.25,0.25,0
0.31,0.34,0
0.27,0.26,0
0.34,0.22,0
0.22,0.32,0
0.26,0.24,0
0.21,0.24,0
0.26,0.25,0
0.29,0.24,0
0.24,0.33,0
0.25,0.27,0
0.22,0.17,0
0.23,0.22,0
0.34,0.2,0
0.18,0.24,0
0.2,0.29,0
0.32,0.34,0
0.23,0.19,0
0.25,0.3,0
0.26,0.22,0
0.26,0.21,0
0.21,0.22,0
0.3,0.24,0
0.24,0.3,0
0.19,0.23,0
0.27,0.22,0
0.19,0.25,0
0.27,0.24,0
0.33,0.25,0
0.25,0.34,0
0.26,0.25,0
0.27,0.28,0
0.18,0.21,0
0.25,0.29,0
0.26,0.28,0
0.29,0.31,0
0.24,0.28,0
0.26,0.29,0
0.24,0.25,0
0.32,0.26,0
0.23,0.16,0
0.25,0.21,0
0.28,0.22,0
0.22,0.25,0
0.17,0.29,0
0.23,0.23,0
0.31,0.26,0
0.23,0.21,0
0.23,0.25,0
0.22,0.27,0
0.29,0.23,0
0.2,0.21,0
0.2,0.2,0
0.21,0.24,0
0.25,0.25,0
0.17,0.34,0
0.24,0.22,0
0.24,0.21,0
0.16,0.24,0
0.26,0.29,0
0.3,0.24,0
0.25,0.35,0
0.22,0.28,0
0.25,0.31,0
0.31,0.28,0
0.18,0.26,0
0.18,0.24,0
0.25,0.23,0
0.21,0.31,0
0.19,0.25,0
0.27,0.16,0
0.27,0.26,0
0.25,0.35,0
0.24,0.22,0
0.26,0.3,0
0.26,0.28,0
0.3,0.22,0
0.21,0.33,0
0.25,0.25,0
0.23,0.26,0
0.18,0.19,0
0.25,0.28,0
0.32,0.26,0
0.2,0.34,0
0.18,0.2,0
0.31,0.22,0
0.29,0.3,0
0.26,0.24,0
0.25,0.23,0
0.21,0.18,0
0.27,0.22,0
0.22,0.27,0
0.34,0.28,0
0.27,0.22,0
0.16,0.16,0
0.26,0.29,0
0.27,0.17,0
0.21,0.21,0
0.29,0.3,0
0.23,0.23,0
0.25,0.22,0
0.25,0.26,0
0.2,0.16,0
0.18,0.27,0
0.2,0.32,0
0.25,0.2,0
0.27,0.3,0
0.22,0.27,0
0.28,0.29,0
0.16,0.3,0
0.29,0.25,0
0.23,0.15,0
0.34,0.28,0
0.29,0.16,0
0.22,0.23,0
0.27,0.27,0
0.3,0.25,0
0.26,0.25,0
0.21,0.27,0
0.22,0.21,0
0.2,0.17,0
0.28,0.26,0
0.25,0.26,0
0.25,0.26,0
0.31,0.24,0
0.25,0.28,0
0.17,0.26,0
0.33,0.27,0
0.2,0.22,0
0.23,0.28,0
0.29,0.16,0
0.24,0.22,0
0.25,0.33,0
0.27,0.3,0
0.29,0.26,0
0.2,0.26,0
0.19,0.24,0
0.27,0.25,0
0.25,0.18,0
0.22,0.17,0
0.29,0.27,0
0.3,0.33,0
0.32,0.26,0
0.31,0.2,0
0.24,0.18,0
0.27,0.23,0
0.23,0.28,0
0.21,0.28,0
0.28,0.27,0
0.24,0.25,0
0.19,0.27,0
0.3,0.24,0
0.26,0.25,0
0.2,0.32,0
0.26,0.31,0
0.21,0.25,0
0.17,0.29,0
0.3,0.28,0
0.18,0.26,0
0.2,0.24,0
0.3,0.16,0
0.18,0.21,0
0.28,0.3,0
0.23,0.3,0
0.19,0.27,0
0.28,0.32,0
0.33,0.28,0
0.29,0.24,0
0.25,0.18,0
0.24,0.2,0
0.29,0.25,0
0.26,0.17,0
0.26,0.2,0
0.31,0.16,0
0.27,0.2,0
0.21,0.27,0
0.26,0.28,0
0.29,0.23,0
0.24,0.31,0
0.25,0.15,0
0.29,0.2,0
0.26,0.26,0
0.2,0.2,0
0.17,0.2,0
0.22,0.18,0
0.26,0.31,0
0.23,0.23,0
0.21,0.21,0
0.24,0.25,0
0.23,0.24,0
0.17,0.21,0
0.23,0.23,0
0.28,0.28,0
0.21,0.25,0
0.25,0.17,0
0.28,0.24,0
0.27,0.23,0
0.22,0.29,0
0.32,0.28,0
0.25,0.29,0
0.21,0.25,0
0.3,0.29,0
0.21,0.24,0
0.18,0.25,0
0.25,0.32,0
0.29,0.18,0
0.22,0.24,0
0.27,0.22,0
0.21,0.19,0
0.24,0.28,0
0.25,0.21,0
0.17,0.3,0
0.17,0.16,0
0.21,0.22,0
0.25,0.26,0
0.25,0.3,0
0.21,0.32,0
0.26,0.21,0
0.3,0.24,0
0.26,0.26,0
0.25,0.19,0
0.27,0.27,0
0.27,0.22,0
0.32,0.28,0
0.26,0.29,0
0.3,0.29,0
0.22,0.31,0
0.27,0.3,0
0.18,0.25,0
0.25,0.17,0
0.28,0.3,0
0.29,0.28,0
0.25,0.21,0
0.27,0.3,0
0.24,0.31,0
0.25,0.2,0
0.26,0.29,0
0.15,0.2,0
0.29,0.25,0
0.24,0.29,0
0.24,0.18,0
0.28,0.33,0
0.33,0.22,0
0.24,0.18,0
0.21,0.24,0
0.23,0.32,0
0.23,0.25,0
0.28,0.26,0
0.2,0.28,0
0.24,0.23,0
0.24,0.23,0
0.26,0.18,0
0.33,0.22,0
0.27,0.27,0
0.19,0.23,0
0.24,0.33,0
0.25,0.32,0
0.24,0.32,0
0.28,0.3,0
0.33,0.2,0
0.24,0.3,0
0.26,0.29,0
0.18,0.28,0
0.28,0.27,0
0.27,0.25,0
0.25,0.19,0
0.23,0.26,0
0.2,0.22,0
0.21,0.2,0
0.25,0.31,0
0.32,0.26,0
0.25,0.24,0
0.27,0.3,0
0.26,0.22,0
0.25,0.23,0
0.24,0.28,0
0.24,0.34,0
0.2,0.82,0
0.23,0.76,0
0.34,0.8,0
0.27,0.83,0
0.23,0.87,0
0.24,0.83,0
0.25,0.82,0
0.29,0.74,0
0.28,0.92,0
0.28,0.7,0
0.2,0.88,0
0.28,0.86,0
0.3,0.77,0
0.25,0.89,0
0.32,0.84,0
0.26,0.82,0
0.21,0.85,0
0.17,0.79,0
0.29,0.85,0
0.29,0.8,0
0.16,0.79,0
0.29,0.88,0
0.2,0.79,0
0.23,0.79,0
0.2,0.8,0
0.19,0.83,0
0.28,0.8,0
0.19,0.75,0
0.17,0.72,0
0.17,0.82,0
0.27,0.79,0
0.24,0.8,0
0.31,0.81,0
0.23,0.75,0
0.27,0.8,0
0.16,0.8,0
0.26,0.71,0
0.2,0.94,0
0.2,0.88,0
0.3,0.93,0
0.26,0.8,0
0.2,0.83,0
0.17,0.75,0
0.31,0.78,0
0.25,0.88,0
0.31,0.79,0
0.28,0.91,0
0.31,0.78,0
0.28,0.82,0
0.27,0.76,0
0.31,0.86,0
0.27,0.81,0
0.26,0.83,0
0.22,0.82,0
0.26,0.84,0
0.26,0.81,0
0.26,0.88,0
0.21,0.8,0
0.23,0.73,0
0.27,0.88,0
0.22,0.85,0
0.23,0.7,0
